IQ-TREE version 3.0.1 for Linux x86 64-bit built May  5 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    rona.rsb.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ./iqtree3 --alisim example/simulation/GTR20+C60fix+R3-PMSF/seq --seqtype AA -p example/infer/GTR20-C60fix-R3-PMSF.nex -t example/infer/GTR20-C60fix-R3-PMSF-step2.contree --length 1321 --out-format fasta --num-alignments 100 -mdef example/infer/GTR20.nex
Seed:    414788 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Aug  7 15:41:13 2025
Kernel:  AVX+FMA - 1 threads (256 CPU cores detected)

Reading partition model file example/infer/GTR20-C60fix-R3-PMSF.nex ...

Loading 1321 partitions...
Subset	Type	Model	Name
 929  GTRPMIX+R3     0.108  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
 930  GTRPMIX+R3     0.303  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
 931  GTRPMIX+R3     0.113  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
 932  GTRPMIX+R3     0.117  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
 933  GTRPMIX+R3     0.158  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
 934  GTRPMIX+R3     0.117  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
 935  GTRPMIX+R3     0.178  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
 936  GTRPMIX+R3     0.106  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
 937  GTRPMIX+R3     3.141  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
 938  GTRPMIX+R3     0.109  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
 939  GTRPMIX+R3     0.178  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
 940  GTRPMIX+R3     0.110  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
 941  GTRPMIX+R3     5.297  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
 942  GTRPMIX+R3     0.117  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
 943  GTRPMIX+R3     0.117  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
 944  GTRPMIX+R3     0.111  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
 945  GTRPMIX+R3     2.951  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
 946  GTRPMIX+R3     0.107  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
 947  GTRPMIX+R3     0.117  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
 948  GTRPMIX+R3     0.222  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
 949  GTRPMIX+R3     0.329  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
 950  GTRPMIX+R3     0.111  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
 951  GTRPMIX+R3     0.111  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
 952  GTRPMIX+R3     0.117  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
 953  GTRPMIX+R3     0.115  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
 954  GTRPMIX+R3     0.158  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
 955  GTRPMIX+R3     1.538  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
 956  GTRPMIX+R3     6.525  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
 957  GTRPMIX+R3     0.115  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
 958  GTRPMIX+R3     2.354  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
 959  GTRPMIX+R3     3.486  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
 960  GTRPMIX+R3     3.226  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
 961  GTRPMIX+R3     0.392  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
 962  GTRPMIX+R3     0.108  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
 963  GTRPMIX+R3     10.148  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
 964  GTRPMIX+R3     0.210  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
 965  GTRPMIX+R3     6.483  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
 966  GTRPMIX+R3     2.653  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
 967  GTRPMIX+R3     0.178  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
 968  GTRPMIX+R3     0.115  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
 969  GTRPMIX+R3     0.110  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
 970  GTRPMIX+R3     0.109  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
 971  GTRPMIX+R3     0.117  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
 972  GTRPMIX+R3     0.715  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
 973  GTRPMIX+R3     0.111  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
 974  GTRPMIX+R3     0.158  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
 975  GTRPMIX+R3     0.221  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
 976  GTRPMIX+R3     0.210  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
 977  GTRPMIX+R3     0.110  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
 978  GTRPMIX+R3     0.117  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
 979  GTRPMIX+R3     0.108  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
 980  GTRPMIX+R3     0.109  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
 981  GTRPMIX+R3     0.108  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
 982  GTRPMIX+R3     0.110  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
 983  GTRPMIX+R3     0.114  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
 984  GTRPMIX+R3     0.210  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
 985  GTRPMIX+R3     0.115  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
 986  GTRPMIX+R3     0.107  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
 987  GTRPMIX+R3     0.158  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
 988  GTRPMIX+R3     0.117  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
 989  GTRPMIX+R3     0.106  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
 990  GTRPMIX+R3     0.259  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
 991  GTRPMIX+R3     0.105  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
 992  GTRPMIX+R3     0.221  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
 993  GTRPMIX+R3     0.105  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
 994  GTRPMIX+R3     3.095  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
 995  GTRPMIX+R3     0.210  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
 996  GTRPMIX+R3     0.563  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
 997  GTRPMIX+R3     0.115  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
 998  GTRPMIX+R3     0.178  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
 999  GTRPMIX+R3     0.451  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1000  GTRPMIX+R3     0.178  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1001  GTRPMIX+R3     0.117  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1002  GTRPMIX+R3     0.536  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1003  GTRPMIX+R3     0.158  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1004  GTRPMIX+R3     0.210  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1005  GTRPMIX+R3     0.115  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1006  GTRPMIX+R3     0.111  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1007  GTRPMIX+R3     0.108  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1008  GTRPMIX+R3     0.108  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1009  GTRPMIX+R3     0.158  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1010  GTRPMIX+R3     0.115  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1011  GTRPMIX+R3     0.158  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1012  GTRPMIX+R3     0.109  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1013  GTRPMIX+R3     3.370  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1014  GTRPMIX+R3     0.158  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1015  GTRPMIX+R3     3.112  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1016  GTRPMIX+R3     0.115  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1017  GTRPMIX+R3     0.158  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1018  GTRPMIX+R3     0.210  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1019  GTRPMIX+R3     0.115  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1020  GTRPMIX+R3     0.178  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1021  GTRPMIX+R3     0.115  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1022  GTRPMIX+R3     0.109  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1023  GTRPMIX+R3     0.117  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1024  GTRPMIX+R3     0.111  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1025  GTRPMIX+R3     0.111  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1026  GTRPMIX+R3     2.198  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1027  GTRPMIX+R3     0.108  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1028  GTRPMIX+R3     0.151  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1029  GTRPMIX+R3     0.107  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1030  GTRPMIX+R3     0.210  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1031  GTRPMIX+R3     0.111  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1032  GTRPMIX+R3     0.111  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1033  GTRPMIX+R3     0.115  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1034  GTRPMIX+R3     0.117  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1035  GTRPMIX+R3     0.158  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1036  GTRPMIX+R3     0.111  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1037  GTRPMIX+R3     0.109  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1038  GTRPMIX+R3     0.108  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1039  GTRPMIX+R3     0.106  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1040  GTRPMIX+R3     0.105  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1041  GTRPMIX+R3     0.264  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1042  GTRPMIX+R3     0.158  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1043  GTRPMIX+R3     0.158  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1044  GTRPMIX+R3     0.117  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1045  GTRPMIX+R3     0.158  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1046  GTRPMIX+R3     3.077  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1047  GTRPMIX+R3     0.111  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1048  GTRPMIX+R3     0.108  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1049  GTRPMIX+R3     0.105  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1050  GTRPMIX+R3     0.117  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1051  GTRPMIX+R3     0.117  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1052  GTRPMIX+R3     0.115  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1053  GTRPMIX+R3     1.578  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1054  GTRPMIX+R3     0.117  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1055  GTRPMIX+R3     0.115  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1056  GTRPMIX+R3     1.169  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1057  GTRPMIX+R3     10.182  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1058  GTRPMIX+R3     2.434  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1059  GTRPMIX+R3     0.170  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1060  GTRPMIX+R3     0.108  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1061  GTRPMIX+R3     2.601  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1062  GTRPMIX+R3     3.070  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1063  GTRPMIX+R3     0.115  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1064  GTRPMIX+R3     0.108  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1065  GTRPMIX+R3     0.113  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1066  GTRPMIX+R3     0.117  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1067  GTRPMIX+R3     4.092  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1068  GTRPMIX+R3     3.141  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1069  GTRPMIX+R3     0.106  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1070  GTRPMIX+R3     0.117  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1071  GTRPMIX+R3     3.262  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1072  GTRPMIX+R3     9.638  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1073  GTRPMIX+R3     0.130  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1074  GTRPMIX+R3     0.210  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1075  GTRPMIX+R3     0.109  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1076  GTRPMIX+R3     0.108  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1077  GTRPMIX+R3     0.158  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1078  GTRPMIX+R3     0.115  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1079  GTRPMIX+R3     0.106  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1080  GTRPMIX+R3     0.117  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1081  GTRPMIX+R3     0.117  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1082  GTRPMIX+R3     0.110  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1083  GTRPMIX+R3     0.115  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1084  GTRPMIX+R3     0.383  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1085  GTRPMIX+R3     0.111  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1086  GTRPMIX+R3     0.107  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1087  GTRPMIX+R3     0.108  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1088  GTRPMIX+R3     0.117  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1089  GTRPMIX+R3     0.107  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1090  GTRPMIX+R3     0.210  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1091  GTRPMIX+R3     0.107  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1092  GTRPMIX+R3     0.114  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1093  GTRPMIX+R3     0.107  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1094  GTRPMIX+R3     0.107  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1095  GTRPMIX+R3     0.108  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1096  GTRPMIX+R3     0.259  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1097  GTRPMIX+R3     0.108  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1098  GTRPMIX+R3     0.158  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1099  GTRPMIX+R3     0.117  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1100  GTRPMIX+R3     0.111  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1101  GTRPMIX+R3     0.115  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1102  GTRPMIX+R3     0.108  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1103  GTRPMIX+R3     0.107  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1104  GTRPMIX+R3     0.110  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1105  GTRPMIX+R3     0.221  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1106  GTRPMIX+R3     3.070  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1107  GTRPMIX+R3     0.270  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1108  GTRPMIX+R3     0.115  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1109  GTRPMIX+R3     2.678  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1110  GTRPMIX+R3     0.115  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1111  GTRPMIX+R3     0.158  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1112  GTRPMIX+R3     0.106  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1113  GTRPMIX+R3     0.362  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1114  GTRPMIX+R3     0.105  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1115  GTRPMIX+R3     0.114  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1116  GTRPMIX+R3     0.158  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1117  GTRPMIX+R3     9.948  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1118  GTRPMIX+R3     0.115  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1119  GTRPMIX+R3     0.108  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1120  GTRPMIX+R3     0.107  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1121  GTRPMIX+R3     0.340  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1122  GTRPMIX+R3     0.470  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1123  GTRPMIX+R3     0.111  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1124  GTRPMIX+R3     3.000  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1125  GTRPMIX+R3     3.140  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1126  GTRPMIX+R3     0.117  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1127  GTRPMIX+R3     2.149  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1128  GTRPMIX+R3     0.178  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1129  GTRPMIX+R3     0.210  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1130  GTRPMIX+R3     3.394  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1131  GTRPMIX+R3     0.105  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1132  GTRPMIX+R3     3.380  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1133  GTRPMIX+R3     3.477  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1134  GTRPMIX+R3     0.107  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1135  GTRPMIX+R3     0.510  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1136  GTRPMIX+R3     5.293  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1137  GTRPMIX+R3     0.407  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1138  GTRPMIX+R3     0.111  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1139  GTRPMIX+R3     0.115  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1140  GTRPMIX+R3     5.811  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1141  GTRPMIX+R3     3.031  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1142  GTRPMIX+R3     0.158  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1143  GTRPMIX+R3     0.108  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1144  GTRPMIX+R3     0.110  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1145  GTRPMIX+R3     0.857  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1146  GTRPMIX+R3     3.198  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1147  GTRPMIX+R3     4.231  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1148  GTRPMIX+R3     0.110  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1149  GTRPMIX+R3     0.111  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
